{'timestamp': '2025-07-27T16:08:19.027869', 'query_length': 10, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 7.414817810058594e-05}
{'timestamp': '2025-07-27T16:08:19.029396', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 6.937980651855469e-05}
{'timestamp': '2025-07-27T16:08:19.030358', 'query_length': 18, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 6.67572021484375e-05}
{'timestamp': '2025-07-27T16:08:26.413121', 'query_length': 17, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 0.008240699768066406}
{'timestamp': '2025-07-27T16:10:33.968810', 'query_length': 34, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 5.078315734863281e-05}
{'timestamp': '2025-07-27T16:13:37.940251', 'query_length': 28, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 4.649162292480469e-05}
{'timestamp': '2025-07-27T16:30:07.205996', 'query_length': 25, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 0.00019240379333496094}
{'timestamp': '2025-07-27T17:14:12.640984', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 9.870529174804688e-05}
{'timestamp': '2025-07-27T17:14:12.641995', 'query_length': 17, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 3.6716461181640625e-05}
{'timestamp': '2025-07-27T17:14:12.642615', 'query_length': 24, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 3.218650817871094e-05}
{'timestamp': '2025-07-27T17:14:12.643135', 'query_length': 16, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 4.6253204345703125e-05}
{'timestamp': '2025-07-27T17:14:12.643748', 'query_length': 34, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 4.291534423828125e-05}
{'timestamp': '2025-07-27T17:14:12.644231', 'query_length': 32, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 3.314018249511719e-05}
{'timestamp': '2025-07-27T17:14:12.644722', 'query_length': 31, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 3.8623809814453125e-05}
{'timestamp': '2025-07-27T17:14:12.645359', 'query_length': 29, 'intent': 'Complex query routed to agent-os workflow', 'route': 'agent-os', 'model_tier': 'medium', 'routing_time': 4.506111145019531e-05}
{'timestamp': '2025-07-27T17:14:12.645884', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.1219253540039062e-05}
{'timestamp': '2025-07-27T17:14:12.646327', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.09808349609375e-05}
{'timestamp': '2025-07-27T17:14:12.646961', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.5272369384765625e-05}
{'timestamp': '2025-07-27T17:14:12.647409', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.1219253540039062e-05}
{'timestamp': '2025-07-27T17:14:12.647821', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.09808349609375e-05}
{'timestamp': '2025-07-27T17:14:12.648312', 'query_length': 14, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.09808349609375e-05}
{'timestamp': '2025-07-27T17:14:12.648798', 'query_length': 17, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.193450927734375e-05}
{'timestamp': '2025-07-27T17:14:12.649300', 'query_length': 24, 'intent': 'Simple query routed to cheap model', 'route': 'direct', 'model_tier': 'cheap', 'routing_time': 2.6702880859375e-05}
